year,ID,name,bare1,bare2,br1,br2,af1,af2,pf1,pf2,c3p1,c3p2,c4p1,c4p2,maxheight_nest,maxheight_5m,sageshrub,subshrub,allshrub,oppo,maxheight_10m,vo_nest,vo_5m,vo_10m,colsize,clay,silt,sand,rough,edgedist,colage,binshrub,binsubshrub
3,used,SR162017,0.92,0.833,0,0,0.44,0.467,0,0,0,0.033,0.16,0,2.25,4.875,0,0,0,0.008,4.875,0.5,3.188,3.188,4219,34.74578611,32.22179666,33.03241723,0.980952381,1192.00383,5,0,0
3,used,SR172017,0.56,0.467,0,0,0,0,0.16,0.067,0,0,0.16,0.367,5.5,3.75,0,0,0,0.003,3.75,0.75,0.563,0.563,2650,40.5,30.7,28.8,0.353503185,654.8591731,5,0,0
3,used,SR182017,0.68,0.6,0,0,0.2,0,0,0,0,0,0,0.033,2,7.188,0,0,0,0.116,7.188,1.25,0.938,0.938,4219,28.5,37.3,34.2,0.232258065,177.5442037,5,0,0
3,used,SR192017,0.64,0.933,0,0,0,0.067,0.36,0.2,0,0,0.08,0.033,5,2.375,0.002,0,0.002,0.026,2.375,3.25,0.5,0.5,2650,37.5,28.9,33.6,0.239482201,558.4218099,4,1,0
3,used,SR202017,0.44,0.433,0,0,0,0,0.16,0.133,0,0,0,0,0,0.813,0,0,0,0.027,0.813,0,0.375,0.375,2650,29.58071153,35.87870059,34.54058788,0.480645161,108.5863288,2,0,0
3,used,SR212017,0.6,0.5,0,0,0.44,0.233,0,0,0,0.033,0,0.133,1.5,4.563,0,0,0,0.005,4.563,0,1.5,1.5,2650,41.05108944,22.60273472,36.34617584,0.803174603,344.5202171,3,0,0
3,used,SR22017,0.76,0.833,0,0,0,0.033,0,0.033,0,0.033,0.16,0,1.25,1.938,0,0,0,0,1.938,0,0.25,0.25,4219,23.3,36.9,39.8,0.781350482,114.3030971,3,0,0
3,used,SR32017,0.96,0.9,0,0,0.16,0.1,0,0,0,0.1,0,0,6.5,5.375,0.011,0,0.004,0.061,5.375,1,1.5,1.5,2650,45,28.9,26.1,0.479365079,668.1723922,9,1,0
3,used,SR42017,0.92,0.967,0,0,0.12,0.067,0,0,0.12,0.1,0,0,4.75,5.188,0,0,0,0,5.188,0,0,0,2650,45,28.9,26.1,0.273015873,441.7297946,7,0,0
3,used,SR52017,0.68,0.833,0,0,0,0.1,0,0,0,0.133,0.32,0.3,1.75,4,0,0,0,0.001,4,0.5,0.5,0.5,135.8,26.8602119,27.30754124,45.83224687,1.173633441,280.1471397,0,0,0
3,used,SR62017,0.76,0.967,0,0,0.24,0.233,0,0,0.04,0.033,0,0,1.75,3.063,0,0,0,0,3.063,1,0.25,0.25,2650,45,15.6,39.4,0.984126984,258.1611268,6,0,0
3,used,SR72017,0.8,0.833,0,0,0.44,0.3,0,0,0.2,0.167,0,0.033,5.5,4.813,0.011,0,0.001,0.03,4.813,2.25,1.375,1.375,2650,42.81003089,29.77598764,27.41398147,0.480769231,505.6432507,7,1,0
3,used,SR82017,0.68,0.9,0,0,0.44,0.067,0.28,0.1,0,0.1,0,0.067,6.5,5.313,0,0,0,0,5.313,4.25,1.75,1.75,2650,45,28.9,26.1,0.381877023,906.4260957,8,0,0
3,used,SR92017,0.92,0.933,0,0,0.24,0.033,0,0.033,0,0.067,0,0,5,4.375,0,0,0,0,4.375,1.75,0.75,0.75,2650,28.5,37.3,34.2,0.509615385,196.0667712,8,0,0
2,used,T12016,0.56,0.733,0,0,0,0,0,0,0.08,0.233,0,0,0.5,0.188,0,0,0,0,0.188,0,0,0,514,45,28.9,26.1,0.338709677,304.9277758,8,0,0
3,used,TF12017,0.84,0.933,0,0,0.2,0.1,0,0,0,0,0.04,0.033,2,0.188,0,0,0,0.009,0.188,1.25,0,0,4219,29.56189508,18.19149761,52.2466073,1.025396825,407.4641601,2,0,0
1,available,C1.6_2015,0.5,0.5,0,0,0.233333333,0.233333333,0.266666667,0.266666667,0.133333333,0.133333333,0,0,9,9,0,0,0,0.144333333,9,3.357142857,3.357142857,3.357142857,0.077142179,45,35,20,0.274193548,569.1856144,10,0,0
1,available,C1.7_2015,0.866666667,0.866666667,0,0,0.366666667,0.366666667,0.533333333,0.533333333,0,0,0,0,9.642857143,9.642857143,0,0,0,0,9.642857143,6.571428571,6.571428571,6.571428571,0.077142179,42.50605473,34.82186105,22.67208422,0.314285714,378.3681273,10,0,0
1,available,E35.3_2015,0.633333333,0.633333333,0.233333333,0.233333333,0.133333333,0.133333333,0.066666667,0.066666667,0.4,0.4,0.133333333,0.133333333,27.07142857,27.07142857,0.006333333,0,0.006333333,0.02,27.07142857,10.64285714,10.64285714,10.64285714,0.419416093,26.53553669,29.34087431,44.123589,1.667741935,328.2549969,1,1,0
1,available,E36.1_2015,0.966666667,0.966666667,0,0,0.133333333,0.133333333,0.033333333,0.033333333,0.133333333,0.133333333,0.5,0.5,13.85714286,13.85714286,0,0,0,0.052666667,13.85714286,2.142857143,2.142857143,2.142857143,0.419416093,30.40806081,31.65855164,37.93338755,1.045016077,161.7816072,4,0,0
1,available,C3.1_2015,0.566666667,0.566666667,0,0,0.1,0.1,0.1,0.1,0.6,0.6,0.233333333,0.233333333,11.85714286,11.85714286,0,0,0,0.026,11.85714286,1.714285714,1.714285714,1.714285714,0.419416093,44.04950932,33.76436211,22.18612857,0.546325879,184.4199932,4,0,0
1,available,C4.8_2015,0.5,0.5,0,0,0.1,0.1,0,0,0.433333333,0.433333333,0,0,19.35714286,19.35714286,0,0,0,0.216333333,19.35714286,4.928571429,4.928571429,4.928571429,0.419416093,29.77278782,19.52586005,50.70135213,1,156.3050884,4,0,0
1,available,C3.3_2015,0.333333333,0.333333333,0.6,0.6,0.033333333,0.033333333,0.166666667,0.166666667,0.266666667,0.266666667,0.2,0.2,16.85714286,16.85714286,0,0,0,0.051,16.85714286,4.714285714,4.714285714,4.714285714,0.419416093,40.44342964,30.36953931,29.18703105,0.535714286,407.1372396,4,0,0
1,available,E34.8_2015,0.866666667,0.866666667,0,0,0.7,0.7,0,0,0.2,0.2,0.033333333,0.033333333,13.21428571,13.21428571,0,0,0,0.066,13.21428571,4.714285714,4.714285714,4.714285714,0.419416093,24.3,36.5,39.2,1.096774194,690.9882652,7,0,0
1,available,C3.8_2015,0.866666667,0.866666667,0,0,0.033333333,0.033333333,0.2,0.2,0.466666667,0.466666667,0.133333333,0.133333333,9.571428571,9.571428571,0,0,0,0,9.571428571,2.785714286,2.785714286,2.785714286,0.419416093,25.90498284,33.85194857,40.24306859,1.136942675,318.8643065,5,0,0
1,available,C4.5_2015,0.733333333,0.733333333,0,0,0,0,0.133333333,0.133333333,0.066666667,0.066666667,0.033333333,0.033333333,3.714285714,3.714285714,0.013333333,0,0.013333333,0.005333333,3.714285714,2.142857143,2.142857143,2.142857143,0.419416093,23.7262129,34.67488746,41.59889964,1.461290323,590.8800412,7,1,0
1,available,E23.7_2015,0.666666667,0.666666667,0,0,0.566666667,0.566666667,0,0,0.333333333,0.333333333,0.1,0.1,8.571428571,8.571428571,0,0,0,0,8.571428571,1.428571429,1.428571429,1.428571429,0.246854973,29.72080585,35.68853628,34.59065787,0.651898734,556.8899304,6,0,0
1,available,C8.7_2015,0.433333333,0.433333333,0,0,0.333333333,0.333333333,0.033333333,0.033333333,0.433333333,0.433333333,0.133333333,0.133333333,8.714285714,8.714285714,0.001666667,0,0.001666667,0.048666667,8.714285714,2.5,2.5,2.5,0.246854973,44.80944432,34.98638888,20.2041668,1.273015873,298.9604484,2,1,0
1,available,C9.5_2015,0.333333333,0.333333333,0,0,0.133333333,0.133333333,0.066666667,0.066666667,0.733333333,0.733333333,0.333333333,0.333333333,21.57142857,21.57142857,0,0,0,0,21.57142857,6,6,6,0.246854973,45,28.9,26.1,0.320634921,846.3182068,5,0,0
1,available,C8.4_2015,0.233333333,0.233333333,0,0,0,0,0.1,0.1,0.3,0.3,0.566666667,0.566666667,21.14285714,21.14285714,0,0,0.008333333,0.030333333,21.14285714,4.642857143,4.642857143,4.642857143,0.246854973,35.90357804,34.35025557,29.74616639,1.114285714,420.9205436,2,1,0
1,available,C9.8_2015,0.8,0.8,0,0,0,0,0.166666667,0.166666667,0.133333333,0.133333333,0.366666667,0.366666667,14,14,0.093333333,0,0.093333333,0.074,14,2.357142857,2.357142857,2.357142857,0.246854973,44.96252405,28.91381602,26.12365993,0.657142857,178.8096107,5,1,0
1,available,E21.7_2015,0.5,0.5,0,0,0.633333333,0.633333333,0.2,0.2,0.4,0.4,0.166666667,0.166666667,17.28571429,17.28571429,0,0,0,0,17.28571429,6.428571429,6.428571429,6.428571429,0.246854973,37.07416036,32.93497291,29.99086673,1.326860841,445.2199684,6,0,0
1,available,C9.6_2015,0.4,0.4,0,0,0,0,0,0,0.666666667,0.666666667,0.4,0.4,24.85714286,24.85714286,0,0,0,0,24.85714286,5.928571429,5.928571429,5.928571429,0.246854973,45,28.9,26.1,0.295238095,604.2067294,5,0,0
1,available,E21.8_2015,0.6,0.6,0,0,0.766666667,0.766666667,0.1,0.1,0.333333333,0.333333333,0.266666667,0.266666667,18.92857143,18.92857143,0,0,0,0,18.92857143,5.857142857,5.857142857,5.857142857,0.246854973,45,28.9,26.1,0.532051282,653.6272995,9,0,0
1,available,C8.5_2015,0.066666667,0.066666667,0.3,0.3,0.033333333,0.033333333,0.133333333,0.133333333,0.266666667,0.266666667,0.3,0.3,15.21428571,15.21428571,0,0,0,0.088333333,15.21428571,4.214285714,4.214285714,4.214285714,0.246854973,41.35605349,34.73971811,23.9042284,1.508038585,545.5098765,2,0,0
1,available,E20.4_2015,0.2,0.2,0,0,0,0,0.133333333,0.133333333,0.233333333,0.233333333,0.666666667,0.666666667,26.78571429,26.78571429,0,0,0,0.174333333,26.78571429,6.214285714,6.214285714,6.214285714,0.246854973,32.62411571,21.910243,45.46564129,0.881789137,118.8938561,2,0,0
1,available,E13.6_2015,0.366666667,0.366666667,0,0,0.133333333,0.133333333,0,0,0.733333333,0.733333333,0.033333333,0.033333333,13.71428571,13.71428571,0.001666667,0,0.001666667,0.146333333,13.71428571,2.357142857,2.357142857,2.357142857,0.075480655,45,28.9,26.1,0.396774194,125.2781979,5,1,0
1,available,C10.8_2015,0.366666667,0.366666667,0,0,0.066666667,0.066666667,0.166666667,0.166666667,0.366666667,0.366666667,0.366666667,0.366666667,14.14285714,14.14285714,0,0,0,0.048333333,14.14285714,2.285714286,2.285714286,2.285714286,0.075480655,37.5,28.9,33.6,0.232484076,137.9117833,2,0,0
1,available,E14.6_2015,0.833333333,0.833333333,0,0,0.333333333,0.333333333,0.033333333,0.033333333,0.133333333,0.133333333,0.1,0.1,6.642857143,6.642857143,0.035333333,0,0.035333333,0.038333333,6.642857143,1.642857143,1.642857143,1.642857143,0.075480655,40.5,29.3,30.2,0.237942122,207.9760961,3,1,0
1,available,E18.1_2015,0.733333333,0.733333333,0,0,0.2,0.2,0.033333333,0.033333333,0.633333333,0.633333333,0.066666667,0.066666667,10.92857143,10.92857143,0.020333333,0,0.020333333,0.023666667,10.92857143,2.714285714,2.714285714,2.714285714,0.075480655,45,28.9,26.1,0.305466238,241.8043045,6,1,0
1,available,E13.5_2015,0.2,0.2,0.266666667,0.266666667,0.1,0.1,0.066666667,0.066666667,0.3,0.3,0.166666667,0.166666667,12.42857143,12.42857143,0.006333333,0,0.006333333,0.129666667,12.42857143,3,3,3,0.075480655,42.37612095,29.13323369,28.49064535,0.726688103,28.76848772,2,1,0
1,available,E18.3_2015,0.8,0.8,0,0,0.333333333,0.333333333,0.033333333,0.033333333,0.366666667,0.366666667,0,0,13,13,0,0,0,0.116,13,3.357142857,3.357142857,3.357142857,0.075480655,45,28.9,26.1,0.336538462,105.6197923,5,0,0
1,available,E14.5_2015,0.6,0.6,0,0,0,0,0,0,0.633333333,0.633333333,0,0,17.57142857,17.57142857,0,0,0,0,17.57142857,2.214285714,2.214285714,2.214285714,0.075480655,40.5,29.3,30.2,0.112903226,82.28838686,2,0,0
1,available,E12.5_2015,0,0,0,0,0.033333333,0.033333333,0.033333333,0.033333333,0.566666667,0.566666667,0.8,0.8,26,26,0,0,0,0,26,9.071428571,9.071428571,9.071428571,0.013766912,40.5,30.7,28.8,0.551612903,7.050334963,3,0,0
1,available,E12.7_2015,0.066666667,0.066666667,0.133333333,0.133333333,0.033333333,0.033333333,0.066666667,0.066666667,0.4,0.4,0.166666667,0.166666667,23,23,0,0,0,0.045666667,23,6.857142857,6.857142857,6.857142857,0.013766912,40.5,30.7,28.8,0.471518987,69.92185704,4,0,0
1,available,E11.5_2015,0.266666667,0.266666667,0,0,0.666666667,0.666666667,0,0,0.166666667,0.166666667,0.133333333,0.133333333,10.57142857,10.57142857,0,0,0,0.020666667,10.57142857,3.785714286,3.785714286,3.785714286,0.003797769,45,28.9,26.1,0.598101266,83.90281235,2,0,0
2,available,E45.1_2016,0.3,0.3,0,0,0,0,0,0,0.4,0.4,0.266666667,0.266666667,3,3,0,0,0,0,3,0.214285714,0.214285714,0.214285714,0.03465464,26,34,40,0.452229299,399.3640826,11,0,0
2,available,E46.1_2016,0.633333333,0.633333333,0,0,0,0,0,0,0.066666667,0.066666667,0.133333333,0.133333333,21.92857143,21.92857143,0.113333333,0.006,0.113333333,0.021333333,21.92857143,7.142857143,7.142857143,7.142857143,0.03465464,26.49884653,16.24106357,57.2600899,0.762057878,-77.04182545,0,1,1
2,available,E46.8_2016,0.366666667,0.366666667,0,0,0.266666667,0.266666667,0.066666667,0.066666667,0,0,0.066666667,0.066666667,1.071428571,1.071428571,0,0,0,0.040666667,1.071428571,0.142857143,0.142857143,0.142857143,0.03465464,25.76615255,32.10323737,42.13061008,0.657142857,263.3714694,5,0,0
2,available,C1.4_2016,0.6,0.6,0,0,0.1,0.1,0,0,0.366666667,0.366666667,0,0,4.142857143,4.142857143,0,0,0,0,4.142857143,0.571428571,0.571428571,0.571428571,0.077142179,27.71624204,35.22528282,37.05847514,1.314285714,561.6303018,8,0,0
2,available,C1.6_2016,0.6,0.6,0,0,0.133333333,0.133333333,0.033333333,0.033333333,0.133333333,0.133333333,0,0,4.5,4.5,0,0,0,0.144333333,4.5,1.214285714,1.214285714,1.214285714,0.077142179,45,35,20,0.274193548,569.1856144,11,0,0
2,available,C1.2_2016,0.233333333,0.233333333,0.233333333,0.233333333,0,0,0,0,0.566666667,0.566666667,0,0,23.85714286,23.85714286,0,0,0.102333333,0,23.85714286,7.428571429,7.428571429,7.428571429,0.077142179,35.01948925,34.28710638,30.69340437,1.269230769,208.7178519,4,1,0
2,available,C1.1_2016,0.233333333,0.233333333,0,0,0.133333333,0.133333333,0,0,0.5,0.5,0.133333333,0.133333333,11.14285714,11.14285714,0,0,0,0.088666667,11.14285714,2.357142857,2.357142857,2.357142857,0.077142179,31,34,35,1.66984127,108.3284841,5,0,0
2,available,E39.8_2016,0.166666667,0.166666667,0.1,0.1,0,0,0,0,0.233333333,0.233333333,0.333333333,0.333333333,16.14285714,16.14285714,0.034666667,0,0.034666667,0.077333333,16.14285714,4.642857143,4.642857143,4.642857143,0.375504391,24.37491597,14.09241281,61.53267122,2.323717949,-41.40772708,0,1,0
2,available,C3.6_2016,0.533333333,0.533333333,0.333333333,0.333333333,0,0,0.033333333,0.033333333,0,0,0.133333333,0.133333333,13.14285714,13.14285714,0,0,0,0.011666667,13.14285714,1.071428571,1.071428571,1.071428571,0.375504391,26.5,16.2,57.3,1.097087379,230.6966965,4,0,0
2,available,E37.5_2016,0.066666667,0.066666667,0.133333333,0.133333333,0,0,0,0,0.333333333,0.333333333,0.233333333,0.233333333,26,26,0,0,0,0.031333333,26,4.071428571,4.071428571,4.071428571,0.375504391,31,34,35,0.294498382,-530.5850531,0,0,0
2,available,E37.2_2016,0.866666667,0.866666667,0,0,0,0,0,0,0,0,0,0,1.642857143,1.642857143,0.002666667,0,0.002666667,0.064333333,1.642857143,0.357142857,0.357142857,0.357142857,0.375504391,29.49601279,25.4774058,45.02658141,0.30420712,159.7374058,7,1,0
2,available,C4.1_2016,0.466666667,0.466666667,0.033333333,0.033333333,0.1,0.1,0,0,0.2,0.2,0.033333333,0.033333333,3.857142857,3.857142857,0,0,0,0.033333333,3.857142857,1.214285714,1.214285714,1.214285714,0.375504391,39.22754304,28.889488,31.88296897,1.219354839,383.8589742,7,0,0
2,available,C4.6_2016,0.4,0.4,0,0,0.033333333,0.033333333,0,0,0.1,0.1,0,0,1.714285714,1.714285714,0.001,0,0.001,0,1.714285714,0.071428571,0.071428571,0.071428571,0.375504391,37.91861939,34.51328259,27.56809802,0.490322581,123.6441013,10,1,0
2,available,E39.5_2016,0.033333333,0.033333333,0,0,0,0,0,0,0.566666667,0.566666667,0.133333333,0.133333333,19.21428571,19.21428571,0,0,0,0.120666667,19.21428571,3.071428571,3.071428571,3.071428571,0.375504391,26.69028451,19.76385868,53.54585681,2.380952381,-329.2718114,0,0,0
2,available,E34.5_2016,0.366666667,0.366666667,0,0,0.033333333,0.033333333,0,0,0.066666667,0.066666667,0.2,0.2,2.642857143,2.642857143,0.009666667,0,0.009666667,0.008666667,2.642857143,0.285714286,0.285714286,0.285714286,0.375504391,23.3,12.1,64.6,1.558064516,76.72862326,4,1,0
2,available,E28.6_2016,0.2,0.2,0,0,0,0,0.033333333,0.033333333,0.3,0.3,0.633333333,0.633333333,10.28571429,10.28571429,0,0,0.001666667,0.004,10.28571429,2,2,2,0.032518395,25.73923528,19.03756528,55.22319944,1.314285714,-480.7330062,0,1,0
2,available,E20.8_2016,0.666666667,0.666666667,0,0,0,0,0,0,0.1,0.1,0.133333333,0.133333333,9.642857143,9.642857143,0.022666667,0,0.022666667,0.126333333,9.642857143,1.571428571,1.571428571,1.571428571,0.285070021,44.50791925,28.43252328,27.05955747,0.532051282,4.831283635,1,1,0
2,available,C8.7_2016,0.566666667,0.566666667,0,0,0.1,0.1,0,0,0.1,0.1,0.066666667,0.066666667,3.285714286,3.285714286,0.001666667,0,0.001666667,0.048666667,3.285714286,2.357142857,2.357142857,2.357142857,0.285070021,44.80944432,34.98638888,20.2041668,1.273015873,298.9604484,3,1,0
2,available,C9.6_2016,0.1,0.1,0,0,0,0,0,0,0.4,0.4,0.433333333,0.433333333,13.14285714,13.14285714,0,0,0,0,13.14285714,1.571428571,1.571428571,1.571428571,0.285070021,45,28.9,26.1,0.295238095,714.6176145,6,0,0
2,available,C8.5_2016,0.733333333,0.733333333,0.133333333,0.133333333,0.066666667,0.066666667,0.033333333,0.033333333,0.1,0.1,0.166666667,0.166666667,6.642857143,6.642857143,0,0,0,0.088333333,6.642857143,1.285714286,1.285714286,1.285714286,0.285070021,41.35605349,34.73971811,23.9042284,1.508038585,545.5098765,3,0,0
2,available,E20.1_2016,0.4,0.4,0,0,0.033333333,0.033333333,0,0,0.166666667,0.166666667,0.133333333,0.133333333,6.214285714,6.214285714,0,0,0,0.17,6.214285714,2.071428571,2.071428571,2.071428571,0.285070021,28.44853261,35.21042403,36.34104336,0.366242038,586.6075045,4,0,0
2,available,C9.1_2016,0.266666667,0.266666667,0,0,0.033333333,0.033333333,0,0,0.033333333,0.033333333,0.333333333,0.333333333,8.142857143,8.142857143,0,0,0,0.002333333,8.142857143,1.5,1.5,1.5,0.285070021,41.46789227,30.18669639,28.34541135,0.587301587,344.5082368,11,0,0
2,available,C9.4_2016,0.066666667,0.066666667,0,0,0.133333333,0.133333333,0,0,0.1,0.1,0.4,0.4,13.35714286,13.35714286,0,0,0,0,13.35714286,2.785714286,2.785714286,2.785714286,0.285070021,45,28.9,26.1,0.301587302,919.0607107,6,0,0
2,available,C8.2_2016,0.633333333,0.633333333,0,0,0.033333333,0.033333333,0,0,0,0,0.333333333,0.333333333,8.714285714,8.714285714,0.029,0,0.049,0.0445,8.714285714,2.071428571,2.071428571,2.071428571,0.285070021,32.75172587,32.97815991,34.27011422,0.951923077,382.3106087,3,1,0
2,available,E21.7_2016,0.466666667,0.466666667,0,0,0.066666667,0.066666667,0,0,0,0,0,0,5.357142857,5.357142857,0,0,0,0,5.357142857,1,1,1,0.285070021,37.07416036,32.93497291,29.99086673,1.326860841,538.5706641,7,0,0
2,available,E20.5_2016,0.566666667,0.566666667,0,0,0,0,0,0,0,0,0.033333333,0.033333333,4.928571429,4.928571429,0.003,0,0.003,0.182333333,4.928571429,1.785714286,1.785714286,1.785714286,0.285070021,45,28.9,26.1,0.286173633,398.9513621,2,1,0
2,available,E21.5_2016,0.6,0.6,0,0,0,0,0,0,0.066666667,0.066666667,0.133333333,0.133333333,5.357142857,5.357142857,0,0,0,0.155333333,5.357142857,0.857142857,0.857142857,0.857142857,0.285070021,45,28.9,26.1,0.676282051,112.1711031,4,0,0
2,available,E22.5_2016,0.4,0.4,0,0,0.033333333,0.033333333,0,0,0.033333333,0.033333333,0.233333333,0.233333333,4.571428571,4.571428571,0,0,0,0.100666667,4.571428571,1.428571429,1.428571429,1.428571429,0.285070021,28.5,37.3,34.2,0.215189873,108.2943389,5,0,0
2,available,C8.8_2016,0.733333333,0.733333333,0,0,0,0,0.066666667,0.066666667,0.4,0.4,0,0,4.357142857,4.357142857,0.004,0,0.055666667,0.009333333,4.357142857,0.714285714,0.714285714,0.714285714,0.285070021,41.91560412,34.77968601,23.30470988,0.926045016,299.5326342,3,1,0
2,available,C9.3_2016,0,0,0,0,0.033333333,0.033333333,0,0,0.866666667,0.866666667,0.233333333,0.233333333,21.57142857,21.57142857,0,0,0,0,21.57142857,6.5,6.5,6.5,0.285070021,45,28.9,26.1,0.288888889,760.4662881,7,0,0
2,available,E23.8_2016,0.266666667,0.266666667,0.033333333,0.033333333,0,0,0.1,0.1,0.066666667,0.066666667,0.066666667,0.066666667,4.071428571,4.071428571,0,0,0,0.036,4.071428571,0.071428571,0.071428571,0.071428571,0.285070021,28.5,37.3,34.2,0.503246753,760.0794403,6,0,0
2,available,C10.6_2016,0.166666667,0.166666667,0,0,0.033333333,0.033333333,0.033333333,0.033333333,0.233333333,0.233333333,0.133333333,0.133333333,5.928571429,5.928571429,0,0,0,0.014333333,5.928571429,1.5,1.5,1.5,0.12057916,45,28.9,26.1,0.277419355,508.0540552,7,0,0
2,available,C10.2_2016,0.033333333,0.033333333,0,0,0.166666667,0.166666667,0.033333333,0.033333333,0.033333333,0.033333333,0.4,0.4,8.142857143,8.142857143,0.009666667,0.003,0.009666667,0.022,8.142857143,3,3,3,0.12057916,45,28.9,26.1,0.5,379.8681611,7,1,1
2,available,C10.4_2016,0.766666667,0.766666667,0,0,0,0,0.033333333,0.033333333,0.133333333,0.133333333,0,0,2.571428571,2.571428571,0,0,0,0.008333333,2.571428571,0.5,0.5,0.5,0.12057916,45,28.9,26.1,0.342948718,487.8847333,7,0,0
